WR,N,LO_crosssection,LO_scale,LO_pdf,NLO_crosssection,NLO_scale,NLO_pdf
6500,3900,1.4463000000002926e-05,+13.9% / -11.5%,+118% / -118%,2.049e-05,+3.9% / -4.75%,+117% / -117%
6500,4000,1.371599999999999e-05,+13.9% / -11.5%,+116% / -116%,1.941e-05,+4.1% / -4.89%,+119% / -119%
6500,4100,1.2959999999994867e-05,+13.9% / -11.5%,+116% / -116%,1.834e-05,+4.03% / -4.85%,+118% / -118%
6500,4200,1.2198000000005027e-05,+13.9% / -11.5%,+116% / -116%,1.727e-05,+3.98% / -4.81%,+118% / -118%
6500,4300,1.1439000000002416e-05,+13.9% / -11.5%,+116% / -116%,1.618e-05,,+118% / -118%
6500,4400,1.0700999999997086e-05,+13.9% / -11.5%,+117% / -117%,1.511e-05,+4.16% / -4.93%,+119% / -119%
6500,4500,9.94589999999913e-06,+13.9% / -11.5%,+117% / -117%,1.404e-05,+4.11% / -4.9%,+119% / -119%
6500,4600,9.195599999998701e-06,+13.9% / -11.5%,+117% / -117%,1.3e-05,+3.9% / -4.76%,+120% / -120%
6500,4700,8.470000000002214e-06,+13.9% / -11.5%,+117% / -117%,1.196e-05,+3.97% / -4.8%,+119% / -119%
6500,4800,7.73849999999878e-06,+13.9% / -11.5%,+118% / -118%,1.093e-05,+4.09% / -4.88%,+119% / -119%
6500,4900,7.031700000000951e-06,+13.9% / -11.6%,+119% / -119%,9.922e-06,+4.08% / -4.88%,+119% / -119%
6500,5000,6.328999999999599e-06,+14% / -11.6%,+118% / -118%,8.945e-06,+4.12% / -4.91%,+118% / -118%
6500,5100,5.653000000002382e-06,+14% / -11.6%,+119% / -119%,7.982e-06,+4.01% / -4.83%,+120% / -120%
6500,5200,4.995400000000842e-06,+14% / -11.6%,+120% / -120%,7.055e-06,+4.07% / -4.87%,+119% / -119%
6500,5300,4.365599999998411e-06,+14% / -11.6%,+119% / -119%,6.164e-06,+4.06% / -4.87%,+119% / -119%
6500,5400,3.7552000000011685e-06,+14% / -11.6%,+119% / -119%,5.319e-06,+4.3% / -5.04%,+120% / -120%
6500,5500,3.1899000000009404e-06,+14% / -11.6%,+119% / -119%,4.513e-06,+4.16% / -4.94%,+120% / -120%
6500,5600,2.653499999999379e-06,+14% / -11.6%,+120% / -120%,3.76e-06,+4.19% / -4.96%,+120% / -120%
6500,5700,2.159099999999404e-06,+14% / -11.6%,+121% / -121%,3.056e-06,+4.25% / -5.02%,+119% / -119%
6500,5800,1.703199999999482e-06,+14.1% / -11.7%,+119% / -119%,2.415e-06,+4.22% / -4.99%,+120% / -120%
6500,5900,1.2991000000004904e-06,+14.1% / -11.7%,+120% / -120%,1.842e-06,+4.18% / -4.97%,+120% / -120%
6500,6000,9.459499999998934e-07,+14.2% / -11.7%,+121% / -121%,1.342e-06,+4.06% / -4.9%,+121% / -121%
6500,6100,6.482900000000828e-07,+14.2% / -11.8%,+121% / -121%,9.212e-07,+4.33% / -5.13%,+115% / -115%
6500,6200,4.0885999999984417e-07,+14.3% / -11.8%,+121% / -121%,5.837e-07,+4.49% / -5.22%,+120% / -120%
6500,6300,2.3231999999994992e-07,+14.5% / -12%,+122% / -122%,3.329e-07,+4.41% / -5.2%,+124% / -124%
6500,6400,1.1763000000000845e-07,+14.8% / -12.2%,+124% / -124%,1.702e-07,+4.6% / -5.38%,+125% / -125%
